########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.00926    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0357     |
|    n_updates            | 1568       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 51         |
|    time_elapsed         | 2433       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.07468873 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.604     |
|    explained_variance   | -0.000527  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 0.36       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 52         |
|    time_elapsed         | 2482       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.08835286 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.0243     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0659     |
|    n_updates            | 1632       |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 53         |
|    time_elapsed         | 2531       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.07593803 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | -0.00673   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.097      |
|    n_updates            | 1664       |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.258      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 54         |
|    time_elapsed         | 2579       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.07450108 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.012      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 1696       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.255      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.1      |
|    ep_rew_mean          | 0.2       |
| time/                   |           |
|    fps                  | 171       |
|    iterations           | 55        |
|    time_elapsed         | 2628      |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.0806164 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.585    |
|    explained_variance   | 0.0268    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0551    |
|    n_updates            | 1728      |
|    policy_gradient_loss | -0.0495   |
|    value_loss           | 0.231     |
---------------------------------------
Eval num_timesteps=458752, episode_reward=0.60 +/- 0.80
Episode length: 22.60 +/- 13.76
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 22.6       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.07630521 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.0177     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0178     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.252      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 25.2     |
|    ep_rew_mean     | 0.2      |
| time/              |          |
|    fps             | 171      |
|    iterations      | 56       |
|    time_elapsed    | 2676     |
|    total_timesteps | 458752   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 57         |
|    time_elapsed         | 2725       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.08456432 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.00455    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.048      |
|    n_updates            | 1792       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 58         |
|    time_elapsed         | 2774       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.07814862 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.00301    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0274     |
|    n_updates            | 1824       |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 0.34       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 59         |
|    time_elapsed         | 2822       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.08168061 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.0365     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0407     |
|    n_updates            | 1856       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.241      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 60          |
|    time_elapsed         | 2870        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.084072195 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 1888        |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.261       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 61         |
|    time_elapsed         | 2919       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.07930143 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | -0.00317   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0379     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 0.258      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 62         |
|    time_elapsed         | 2967       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.08765941 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | -0.0221    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 1952       |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.253      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 0.48       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 63         |
|    time_elapsed         | 3016       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.08102218 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.0526     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0952     |
|    n_updates            | 1984       |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.254      |
----------------------------------------
Eval num_timesteps=524288, episode_reward=0.20 +/- 0.98
Episode length: 17.60 +/- 18.29
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 17.6        |
|    mean_reward          | 0.2         |
| time/                   |             |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.074812606 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.0024      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 2016        |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.256       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 26.1     |
|    ep_rew_mean     | 0.32     |
| time/              |          |
|    fps             | 171      |
|    iterations      | 64       |
|    time_elapsed    | 3065     |
|    total_timesteps | 524288   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 0.38       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 65         |
|    time_elapsed         | 3113       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.08775181 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | -0.0141    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0663     |
|    n_updates            | 2048       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.255      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 66          |
|    time_elapsed         | 3162        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.072226666 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.00571     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.258       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.6      |
|    ep_rew_mean          | 0.4       |
| time/                   |           |
|    fps                  | 170       |
|    iterations           | 67        |
|    time_elapsed         | 3210      |
|    total_timesteps      | 548864    |
| train/                  |           |
|    approx_kl            | 0.0815017 |
|    clip_fraction        | 0.321     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.541    |
|    explained_variance   | 0.0346    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.041     |
|    n_updates            | 2112      |
|    policy_gradient_loss | -0.0493   |
|    value_loss           | 0.246     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 0.44        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 68          |
|    time_elapsed         | 3259        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.084507674 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.0453      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 2144        |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.252       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 0.4        |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 69         |
|    time_elapsed         | 3307       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.08304645 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.0251     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0632     |
|    n_updates            | 2176       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.264      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 0.38       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 70         |
|    time_elapsed         | 3356       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.07859078 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.0242     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 2208       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.252      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 71          |
|    time_elapsed         | 3404        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.081031755 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.00802     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.256       |
-----------------------------------------
Eval num_timesteps=589824, episode_reward=0.60 +/- 0.80
Episode length: 18.40 +/- 13.75
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 18.4        |
|    mean_reward          | 0.6         |
| time/                   |             |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.088301435 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.0174      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.078       |
|    n_updates            | 2272        |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.258       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.9     |
|    ep_rew_mean     | 0.5      |
| time/              |          |
|    fps             | 170      |
|    iterations      | 72       |
|    time_elapsed    | 3453     |
|    total_timesteps | 589824   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 73         |
|    time_elapsed         | 3502       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.09020489 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.00562    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0718     |
|    n_updates            | 2304       |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 0.38       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 74         |
|    time_elapsed         | 3550       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.09360119 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.0115     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 2336       |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.5       |
|    ep_rew_mean          | 0.24       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 75         |
|    time_elapsed         | 3599       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.08454311 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.0228     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0867     |
|    n_updates            | 2368       |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 0.34       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 76         |
|    time_elapsed         | 3647       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.08718766 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.0148     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0853     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0445    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 77         |
|    time_elapsed         | 3695       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.08540766 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | -0.000505  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0477     |
|    n_updates            | 2432       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 78         |
|    time_elapsed         | 3743       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.08536556 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | -0.00285   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 2464       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 0.38       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 79         |
|    time_elapsed         | 3792       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.08721403 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.0238     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0312     |
|    n_updates            | 2496       |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.248      |
----------------------------------------
Eval num_timesteps=655360, episode_reward=-0.20 +/- 0.98
Episode length: 27.00 +/- 16.07
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 27        |
|    mean_reward          | -0.2      |
| time/                   |           |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0861344 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.517    |
|    explained_variance   | 0.0326    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0016    |
|    n_updates            | 2528      |
|    policy_gradient_loss | -0.0448   |
|    value_loss           | 0.243     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24.4     |
|    ep_rew_mean     | 0.4      |
| time/              |          |
|    fps             | 170      |
|    iterations      | 80       |
|    time_elapsed    | 3840     |
|    total_timesteps | 655360   |
---------------------------------
[INFO] Job anagen:students:main_spt9u:DEFAULT executed successfully.
[INFO] ifxlsf : Execution ended on Mon Sep  2 12:28:17 2024, exit status = 0


########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 12:36:54 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905223210> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3203>>
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 31.7     |
|    ep_rew_mean     | -0.18    |
| time/              |          |
|    fps             | 1774     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | -0.04       |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 2           |
|    time_elapsed         | 54          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.022614378 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.158      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.249       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.4       |
|    ep_rew_mean          | -0.12      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 3          |
|    time_elapsed         | 104        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.02192581 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0761     |
|    n_updates            | 64         |
|    policy_gradient_loss | -0.0377    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.9       |
|    ep_rew_mean          | -0.18      |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 4          |
|    time_elapsed         | 153        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02546865 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.107     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 96         |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 0.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 5           |
|    time_elapsed         | 203         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024925362 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 6           |
|    time_elapsed         | 253         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025941513 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00679     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | -0.06       |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 7           |
|    time_elapsed         | 303         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.028693078 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.0496     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.209       |
-----------------------------------------
Eval num_timesteps=65536, episode_reward=0.60 +/- 0.80
Episode length: 23.00 +/- 12.73
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 23         |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02962007 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.0865    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0289     |
|    n_updates            | 224        |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 0.209      |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 27.4     |
|    ep_rew_mean     | 0.08     |
| time/              |          |
|    fps             | 185      |
|    iterations      | 8        |
|    time_elapsed    | 354      |
|    total_timesteps | 65536    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 9          |
|    time_elapsed         | 403        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02993131 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.0689    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 256        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.3       |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 10         |
|    time_elapsed         | 453        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03256018 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.00924    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0576     |
|    n_updates            | 288        |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 11          |
|    time_elapsed         | 504         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.034693435 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 12          |
|    time_elapsed         | 554         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.036603883 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0214     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 352         |
